Link,Title,Location,Condition,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46271079,[SK바이오사이언스] 23년 3분기 HR분야별 신입/경력사원 채용,경기성남시 분당구,신입·경력대졸↑정규직,데이터분석가RSASSQL
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46255778,[국비지원 무료교육] 항공우주전문인력양성사업 항공ICT 설계 융합 엔지니어 양성 과정(2차) 교육생 모집,서울마포구,신입·경력초대졸↑교육생,데이터분석가데이터엔지니어백엔드/서버개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46244655,㈜마이크로인피니티 수원사업장 정규직 사원 모집,경기수원시 영통구,경력무관고졸↑정규직,유지보수SE(시스템엔지니어)임베디드펌웨어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46181326,㈜솔탑 2023년 부문별 신입/경력사원 모집,대전유성구,경력무관초대졸↑정규직,데이터엔지니어백엔드/서버개발보안컨설팅웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46282890,각 부문별 신입 및 경력 채용,경기성남시 분당구,신입·경력초대졸↑정규직·전문연구요원,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46306175,헥토이노베이션 직군별 인재 모집,서울강남구,신입·경력초대졸↑정규직,데이터분석가백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46293419,한국전자기술연구원 비상근전문계약직 연구원 채용 공고,경기성남시 분당구,신입·경력고졸↑계약직,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275435,유진투자선물 IT 개발/운영 경력사원 채용,서울영등포구,경력학력무관정규직,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46104534,[SK그룹 계열사 ㈜더비즈] 각 부문별 신입/경력 채용,서울서초구,신입·경력학력무관정규직·계약직,백엔드/서버개발앱개발웹개발퍼블리셔
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275250,(주)리파인 각 부문별 신입/경력 채용공고,서울강남구,신입·경력초대졸↑정규직,데이터분석가데이터엔지니어백엔드/서버개발유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46267746,2023년 신입 및 경력 채용,경기성남시 분당구,신입·경력고졸↑정규직·계약직,유지보수퍼블리셔SE(시스템엔지니어)머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46289514,SFA 2023년 4차 공개채용 (8월27일마감),경기화성시,신입·경력대졸↑정규직,데이터분석가머신러닝영상처리컴퓨터비전
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46213640,[하나금융그룹 자회사] 경력직 수시 채용,서울중구,경력학력무관정규직·계약직,백엔드/서버개발웹개발정보보안퍼블리셔
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46190869,[서울/용인] 각 부문 경력사원 채용,경기용인시 처인구,경력고졸↑정규직,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46268168,㈜유니테스트 각 부문 신입 및 경력 채용,경기용인시 기흥구,신입·경력대졸↑정규직,백엔드/서버개발앱개발유지보수QA/테스터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46270618,(삼성SDS분사社) 비젠트로㈜ 하반기 경력/신입 공채(병역특례 가능),경기성남시,신입·경력학력무관정규직,웹개발유지보수퍼블리셔프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46258636,2023년 8월 NE능률 신입 및 경력(수시) 채용,서울마포구,신입·경력초대졸↑정규직·계약직,백엔드/서버개발보안컨설팅유지보수정보보안
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46070235,"태광그룹 ㈜티시스아이티 우수 ""IT 기술 리더"" 영입",서울중구,경력학력무관정규직,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46270059,비알랩 핵심 직군 경력 채용,서울강남구,경력학력무관정규직,백엔드/서버개발앱개발딥러닝머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46256668,㈜셀트리온 제조 분야 신입/경력 수시채용('23.07.31~08.15),인천연수구,경력무관대졸↑정규직,제약/바이오QAQC공정설계생산
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275301,[메타넷그룹] ㈜ 메타넷티플랫폼 AWS Engineer 대규모 채용,서울종로구,경력초대졸↑정규직,DevOpsRDBMSVPNAWS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46113587,각 부문 신입/경력 채용 [BIZ개발/솔루션개발/기술지원/주차영업/영업지원/CS 외],서울강남구,신입·경력고졸↑기간제·계약직,기술지원앱개발웹개발유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45716121,[현대오토에버] 전 부문 경력직 채용,서울강남구,경력학력무관정규직,기술지원데이터분석가백엔드/서버개발보안컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46288412,㈜영신디엔씨 각 분야 신입/경력 채용,서울서초구,신입·경력초대졸↑정규직,데이터분석가데이터엔지니어앱개발자금관리
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46283829,2023년 SW 부문 채용(장비SW개발/응용SW개발/기반기술 개발/웹사이트 풀스택 개발 등),경기수원시 영통구,신입·경력학력무관정규직,기술지원백엔드/서버개발보안컨설팅앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46262538,경력직 채용 공고(사업 확장에 따른 인재 채용),서울종로구,경력3년↑고졸↑정규직·계약직,기술지원데이터분석가백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46265152,VIMOSOFT 2023 하반기 대규모 채용 (신입/경력),경기안양시 동안구,신입·경력학력무관정규직,게임개발데이터분석가백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46166825,2023년 하반기 각 부문 신입/경력 상시 채용,서울서초구,신입·경력대졸↑정규직,기술지원데이터분석가백엔드/서버개발보안컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46239208,기획/온라인 유통 MD/퍼포먼스 마케팅/CS/비서/해외수출,서울강남구,신입·경력학력무관정규직·계약직,비서임원비서총무내방객응대비품관리
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46225538,도미노피자 각 부문 (자회사 포함) 공개 채용,서울강남구,경력무관학력무관정규직,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46330881,생물정보분석(Bioinformatics) 직원 채용(신입/경력),서울강서구,신입·경력대졸↑정규직,데이터분석가데이터엔지니어머신러닝알고리즘
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333706,[하나금융TI] 금융IT 경력사원 모집,인천전체,경력무관대졸↑정규직,백엔드/서버개발보안컨설팅앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45921611,서울대학교병원 데이터분석/머신러닝 연구원 및 대학원생 채용,서울종로구,경력무관대졸↑계약직,데이터분석가데이터엔지니어딥러닝머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275624,인프라 Oracle DBA 업무 및 통합DB(MSSQL) 운영 담당자 모집,서울강남구,경력 3~8년학력무관정규직,데이터분석가데이터엔지니어백엔드/서버개발보안컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46311788,2023년 하반기 신입/경력 모집,경기성남시 수정구,신입·경력초대졸↑정규직,QA/테스터딥러닝머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46273363,[이든앤앨리스마케팅] 마케팅 AE 경력직 채용,서울강남구,경력학력무관정규직,기술지원백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45385266,각 분야 채용공고,서울용산구,신입·경력학력무관정규직,데이터엔지니어유지보수SE(시스템엔지니어)빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46284335,[NICE디앤비] 2023년 3분기 수시채용,서울마포구,경력무관대졸↑정규직·계약직,웹개발DBA문서작성비품관리
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46335051,웹 백엔드 작업 및 API 개발,경기전체,신입·경력대졸↑정규직,백엔드/서버개발웹개발C++C언어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46307175,(주)덱스터스튜디오 VP본부 채용,서울마포구,경력무관학력무관정규직,모델링AR(증강현실)VR(가상현실)C++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46225565,에이엠텔레콤㈜ 신입/경력 채용 모집,경기성남시 분당구,신입·경력고졸↑정규직,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46330210,[이그니스] 랩노쉬 2023년 공개채용,서울성동구,신입·경력학력무관정규직·인턴직,CFACFOIR/공시관리회계세무회계
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46199826,[뉴로메카] 제품개발그룹 인력 채용,서울성동구,경력무관대졸↑정규직,백엔드/서버개발프론트엔드APIAndroid
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46322745,Hardware/Firmware Engineer (하드웨어/펌웨어/의료기기) Senior,경기고양시 덕양구,경력 3~15년초대졸↑정규직,알고리즘정보통신펌웨어FPGA
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46096898,㈜지엔코 시스템부문 개발팀 및 전산운영팀 경력직원 채용,서울송파구,경력무관초대졸↑정규직,백엔드/서버개발웹개발웹마스터정보보안
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46220530,다날 시스템 운영 및 관제 부문 신입 채용,서울서초구,신입학력무관정규직,정보보안네트워크핀테크IDC
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46245198,2023년 고황건설㈜ 하반기 신입/경력 채용,서울강남구,신입·경력학력무관정규직,데이터분석가데이터마이닝머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46030487,[네오플] 프로그래머/엔지니어 인재 모집,제주제주시,신입·경력학력무관정규직,게임개발백엔드/서버개발네트워크액션스크립트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46251025,DevOps,서울전체,경력 5~10년대졸↑정규직,백엔드/서버개발웹개발SE(시스템엔지니어)인프라
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46268046,[DB하이텍 & DB글로벌칩] 경력사원 공개채용 (8월),경기부천시,경력4년↑대졸↑정규직,해외영업관리해외영업지원QA품질분석품질관리
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46083437,서울대학교병원 데이터 엔지니어 채용,서울종로구,경력무관대졸↑계약직,데이터분석가데이터엔지니어머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46301843,[코스닥상장사 수산INT] 개발직군 경력직 모집,서울강남구,경력3년↑초대졸↑정규직,기술지원데이터엔지니어백엔드/서버개발보안컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46332610,"SML제니트리 경력직 수시채용 [RnD, 생산, QC, 구매물류]",서울송파구,경력2년↑초대졸↑정규직,임상병리사분자진단생명과학유전자의료기기연구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46311739,서울대병원 영상의학과 AI 연구회 연구원 채용,서울종로구,"경력무관대졸↑계약직2,880 이상 (면접 후 협의)",딥러닝빅데이터연구원종합병원
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46322039,[아이나비시스템즈] GIS DB 및 컨텐츠(POI) 구축 담당자 모집,경기성남시 분당구,경력2년↑초대졸↑정규직,GISMySQLPostgreSQLQGIS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46147536,"(주)디엑솜 공개채용 [임상,기획팀,Bioinformatics,선행연구,QC]",경기성남시 분당구,경력무관초대졸↑정규직,제약QA기술영업영업관리영업지원거래처영업
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46265771,한국생산기술연구원(인천) 연구개발 보조,인천연수구,경력무관학력무관인턴직·아르바이트,데이터분석가데이터엔지니어백엔드/서버개발데이터라벨링
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333867,[ASML] Brion Field Application Engineer,경기화성시,신입·경력석사↑정규직,공정엔지니어기술엔지니어설계엔지니어반도체설계반도체
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46273550,[이든앤앨리스마케팅] 브랜드체험관 AE 경력직 채용,경기고양시 일산서구,경력학력무관정규직,기술지원백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46064052,NHN 아카데미 채용연계형 개발자 부트캠프 연수생 모집,경남김해시,경력무관학력무관교육생,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46094091,LG디스플레이 Vision S/W 분야 경력 상시채용,서울강서구,경력7년↑대졸↑정규직,머신러닝증착디스플레이반도체
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46305770,경복대학교 대학본부(직원) 채용,경기남양주시,경력무관학력무관정규직·계약직,데이터분석가데이터라벨링모델링빅데이터급식소
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333261,서울아산병원 바이오메디컬컴퓨팅 코어 신입 연구원 모집,서울송파구,신입대졸↑기간제·계약직,딥러닝머신러닝빅데이터영상처리이미지프로세싱
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46308449,AI 개발자 신입/경력 채용 (대전),대전전체,신입·경력학력무관정규직,데이터분석가딥러닝머신러닝블록체인
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46146960,"Senior, Application Operation Engineer",서울강남구,경력 5~15년학력무관정규직,백엔드/서버개발SE(시스템엔지니어)인프라유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46316699,시너스텍(주) S/W팀 수시채용,경기성남시 분당구,신입·경력대졸↑정규직,S/WAI(인공지능)C#C++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46051941,[뮤직플랫폼FLO] Backend(Junior) 개발자,서울서초구,경력 1~5년학력무관정규직,백엔드/서버개발웹개발SE(시스템엔지니어)블록체인
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46226055,[처음소프트] IT개발(JAVA·Spring·JSP) 웹개발자 신입/경력채,서울강남구,신입·경력초대졸↑정규직,기술지원백엔드/서버개발웹개발유지보수SI개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46336538,웹(Java) 및 AI/딥러닝 개발자 모집 - 경력 / 신입,서울영등포구,경력무관학력무관정규직,백엔드/서버개발웹개발프론트엔드딥러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46284869,넷사랑컴퓨터에서 웹개발 팀원(신입/경력)을 모집합니다.,서울광진구,경력무관초대졸↑정규직,백엔드/서버개발웹개발AjaxjQuery
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46190581,[인텔리전스랩스] 데이터 분석가 (메이플스토리 게임 분석),경기성남시 분당구,경력무관학력무관정규직,데이터분석가SparkSQL게임
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46318160,[파이오링크] 연구소 WAF개발실 개발자 모집 (신입/경력),서울금천구,신입·경력학력무관정규직,백엔드/서버개발Linux네트워크API
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46094834,[병역특례] 인공지능연구원 (전문연구요원),서울강남구,경력무관대졸↑전문연구요원·산업기능요원,백엔드/서버개발웹개발프론트엔드머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46241450,백엔드(백오피스) 개발자 경력직 채용,서울강남구,경력 3~10년대졸↑정규직,데이터분석가데이터엔지니어백엔드/서버개발유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46339737,"에이아이티스토리 개발자 채용 (신입 가능, 경력자 우대)",서울서초구,경력무관학력무관정규직,웹개발DBA모델링빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46171829,Azure infra 구축 엔지니어,서울강남구,신입·경력고졸↑정규직,데이터엔지니어백엔드/서버개발유지보수SE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46247691,[아프리카TV] 서버운영 및 모니터링 (Operation Engineer),서울서초구,경력무관학력무관정규직,기술지원유지보수SE(시스템엔지니어)네트워크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46331605,소프트웨어 개발 정규직 인력채용,경기화성시,신입·경력대졸↑정규직,머신러닝AI(인공지능)모델링빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46263929,[면접비 지급] 인공지능 기반 머신비전 연구개발,경기화성시,신입·경력대졸↑정규직,SI개발딥러닝머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46217633,JAVA 웹 개발자 정규직 채용 (신입 / 경력 2년 이상),서울영등포구,신입·경력학력무관정규직,웹개발JavaJavascriptJSP
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46288604,[오픈메이트] 데이터 분석분야 신입/경력 인재 모집,서울서대문구,신입·경력초대졸↑정규직,데이터분석가백엔드/서버개발웹개발IT컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46281884,[코스닥상장사] 데이터 파이프라인 개발자 (신입/~5년 이하 경력),서울강서구,신입·경력학력무관정규직,웹개발SE(시스템엔지니어)데이터마이닝데이터시각화
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46045950,충북대학교병원 국책과제 연구원 채용공고 (AI 딥러닝),충북청주시 서원구,경력무관대졸↑계약직,딥러닝머신러닝빅데이터AI(인공지능)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46279255,(주)로커스 애니메이션사업본부 분야별 모집 안내,서울강남구,경력무관대졸↑정규직·계약직,만화/웹툰라이팅렌더링만화/웹툰모델링
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46289166,(주)이프 경영지원부 경력직 채용,경기화성시,경력5년↑학력무관정규직,경리회계사법인결산재무기획전표입력
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333310,외국계뷰티회사 l Junior Big data engineer 모집(재택가능),서울강남구,경력1년↑대졸↑정규직·계약직,데이터엔지니어빅데이터머신러닝스크립트인프라
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46303555,연구개발자 모집,서울송파구,경력무관고졸↑정규직,연구원R&DR&D기획전기전기설비
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46283489,한국생산기술연구원(대구) 연구개발 보조 및 학연과정,대구달성군,경력무관대졸↑기간제·계약직,연구원연구소
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46252763,"2023년 나비엠알오 IT, 전략소싱(MD), 고객지원(CS 계약직) 채용공고",서울금천구,신입·경력학력무관정규직·계약직,백엔드/서버개발프론트엔드RDBMSJavajQuery
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46244197,임상병리사 경력사원 채용,대구전체,경력대졸↑정규직,간호사심사간호사임상병리사CRA(임상연구원)CRC(연구간호사)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46056416,[국비무료IT취업과정]자바/프론트엔드/백엔드/풀스택/빅데이터외,서울강남구,경력무관학력무관교육생,데이터분석가데이터엔지니어앱개발웹개발웹마스터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46251244,[코스닥상장사] 경영관리 담당자 채용,서울송파구,경력 8~15년학력무관정규직,관리회계재무분석채권관리회계재무
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46323535,[데이트코스 1위 앱 데이트팝] 컨텐츠 에디터 프리랜서 모집,서울서초구,"경력무관학력무관프리랜서35,000 원",콘텐츠관리스크립터작가스토리텔링콘텐츠기획
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46200525,[강남] 프론트엔드 개발자,서울강남구,경력무관초대졸↑정규직,프론트엔드.NETC#HTML
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46235143,이미지 프로세싱 알고리즘 개발 신입/경력 채용,경기안양시,"신입·경력대졸↑정규직4,212 만원",웹개발딥러닝머신러닝솔루션신경망
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275186,2023년 한진물류연구원 신입/경력직 연구원 채용,서울중구,경력무관석사↑정규직,연구원해상운송
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46323542,[500만의 선택 데이트팝] 프리랜서 캐릭터툰 작가 모집,서울서초구,경력무관학력무관프리랜서,애니메이터일러스트레이터캐릭터디자인2D디자인삽화
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46318351,[국내메이플] 데이터 분석가,경기성남시 분당구,경력무관학력무관정규직,데이터분석가게임
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46181477,[알에스엔] 빅데이터 기획자 분야별 신입/경력 채용,경기고양시 일산서구,신입·경력대졸↑정규직,데이터분석가데이터엔지니어데이터시각화모델링빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46183644,의료AI 스타트업 (주)빔웍스 개발자 채용연계형 인턴 4기 모집,대구북구,신입학력무관인턴직,데이터엔지니어프론트엔드데이터마이닝데이터시각화딥러닝
